Chest Xray,d,0,0,0,0,0,0,comment
KUB,obstruction,1,1,1,1,1,1,comment
Knee Xray,?,2,2,2,2,2,2,comment
Mammography,breast cancer,3,3,3,3,3,3,comment
Ct Head,cancer,4,4,4,4,4,4,comment
Ct Head,,5,5,5,5,5,5,comment
Ct Head,stroke,6,6,6,6,6,6,comment
Ct Chest,pulmonary embolism,7,7,7,7,7,7,comment
MRI Brain,stroke,8,8,8,8,8,8,comment
complete blood count,,9,9,9,9,9,9,comment
basic metabolic panel,,10,10,10,10,10,10,comment
magnesium,,11,11,11,11,11,11,comment
phosphorus,,12,12,12,12,12,12,comment
hemoglobin a1c,,13,13,13,13,13,13,comment
lipid panel,,14,14,14,14,14,14,comment
creatinine kinase,,15,15,15,15,15,15,comment
AST,,16,16,16,16,16,16,comment
ALT,,17,17,17,17,17,17,comment
alkaline phosphatase,,18,18,18,18,18,18,comment
thyroid stimulating hromone,,19,19,19,19,19,19,comment
t4,,20,20,20,20,20,20,comment
blood urea nitrogen,,21,21,21,21,21,21,comment
creatinine kinase,,22,22,22,22,22,22,comment
iron,,23,23,23,23,23,23,comment
ferritin,,24,24,24,24,24,24,comment
folate,,25,25,25,25,25,25,comment
vitamin b12,,26,26,26,26,26,26,comment
prothombin time,,27,27,27,27,27,27,comment
partial thromboplastin time,,28,28,28,28,28,28,comment
protein c,,29,29,29,29,29,29,comment
protein s,,30,30,30,30,30,30,comment
d dimer,pulmonary embolism,31,31,31,31,31,31,comment
c reactive protein,lupus,32,32,32,32,32,32,comment
erythrocyte sedimentation rate,lupus,33,33,33,33,33,33,comment
amylase,pancreatitis,34,34,34,34,34,34,comment
lipase,pancreatitis,35,35,35,35,35,35,comment
hiv elisa,HIV,36,36,36,36,36,36,comment
hep b surface antigen,Hepatitis B,37,37,37,37,37,37,comment
vdrl,Syphilis,38,38,38,38,38,38,comment
rpr,Syphilis,39,39,39,39,39,39,comment
cea,Colon Ca,40,40,40,40,40,40,comment
hfe gene mutation,Hemochromatosis,41,41,41,41,41,41,comment
acetaminophen level,,42,42,42,42,42,42,comment
alcohol level,,43,43,43,43,43,43,comment
alpha tocopherol,?,44,44,44,44,44,44,comment
ana,lupus,45,45,45,45,45,45,comment
anca,anca vasculitis,46,46,46,46,46,46,comment
barium enema,,47,47,47,47,47,47,comment
barium swallow,,48,48,48,48,48,48,comment
bilirubin,,49,49,49,49,49,49,comment
blood cultures,sepsis,50,50,50,50,50,50,comment
bnp,heart failure,51,51,51,51,51,51,comment
calcium,,52,52,52,52,52,52,comment
fecal calprotectin,,53,53,53,53,53,53,comment
ctni,MI,54,54,54,54,54,54,comment
ckmb,MI,55,55,55,55,55,55,comment
cbc with manual diff,,56,56,56,56,56,56,comment
cbc with autodiff,,57,57,57,57,57,57,comment
ceruloplasmin,Wilsons Disease,58,58,58,58,58,58,comment
cmv antigen,CMV Viremia?,59,59,59,59,59,59,comment
cdiff (different assays),Cdiff Colitis,60,60,60,60,60,60,comment
colonoscopy,Colon Ca,61,61,61,61,61,61,comment
c3,,62,62,62,62,62,62,comment
c4,,63,63,63,63,63,63,comment
cortisol,,64,64,64,64,64,64,comment
