0006M,,0.00,0.00,0.00,0.00,Onc hep gene risk classifier
0007M,,0.00,0.00,0.00,0.00,Onc gastro 51 gene nomogram
0008M,,3443.36,3443.36,0.00,3443.36,Onc breast risk score
0009M,,602.10,602.10,0.00,602.10,Fetal aneuploidy trisom risk
36415,,0.00,0.00,0.00,3.00,Routine venipuncture
78267,,10.78,14.57,0.00,10.78,Breath tst attain/anal c-14
78268,,92.40,124.86,0.00,59.56,Breath test analysis c-14
80047,,11.60,15.68,0.00,11.60,Metabolic panel ionized ca
80047,QW,11.60,15.68,0.00,11.60,Metabolic panel ionized ca
80048,,11.60,15.68,0.00,11.60,Metabolic panel total ca
80048,QW,11.60,15.68,0.00,11.60,Metabolic panel total ca
80051,,9.62,13.00,0.00,9.62,Electrolyte panel
80051,QW,9.62,13.00,0.00,9.62,Electrolyte panel
80053,,14.49,19.59,0.00,14.49,Comprehen metabolic panel
80053,QW,14.49,19.59,0.00,14.49,Comprehen metabolic panel
80055,,65.58,88.62,0.00,65.58,Obstetric panel
80061,,0.00,0.00,0.00,18.37,Lipid panel
80061,QW,0.00,0.00,0.00,18.37,Lipid panel
80069,,11.91,16.10,0.00,11.91,Renal function panel
80069,QW,11.91,16.10,0.00,11.91,Renal function panel
80074,,0.00,0.00,0.00,65.34,Acute hepatitis panel
80076,,11.21,15.15,0.00,11.21,Hepatic function panel
80081,,102.69,138.77,0.00,102.69,Obstetric panel
80150,,20.68,27.94,0.00,20.68,Assay of amikacin
80155,,19.40,26.22,0.00,19.40,Drug screen quant caffeine
80156,,19.98,27.00,0.00,19.98,Assay carbamazepine total
80157,,18.18,24.57,0.00,18.18,Assay carbamazepine free
80158,,24.76,33.46,0.00,24.76,Assay of cyclosporine
80159,,25.37,34.28,0.00,25.37,Drug screen quant clozapine
80162,,18.21,24.61,0.00,18.21,Assay of digoxin
80163,,18.21,24.61,0.00,18.21,Assay of digoxin free
80164,,18.58,25.11,0.00,18.58,Assay dipropylacetic acid
80165,,18.58,25.11,0.00,18.58,Dipropylacetic acid free
80168,,22.41,30.29,0.00,22.41,Assay of ethosuximide
80169,,18.84,25.46,0.00,18.84,Drug screen quant everolimus
80170,,22.47,30.37,0.00,22.47,Assay of gentamicin
80171,,18.18,24.57,0.00,18.18,Drug screen quant gabapentin
80173,,19.98,27.00,0.00,19.98,Assay of haloperidol
80175,,18.18,24.57,0.00,18.18,Drug screen quan lamotrigine
80176,,20.15,27.23,0.00,20.15,Assay of lidocaine
80177,,18.18,24.57,0.00,18.18,Drug scrn quan levetiracetam
80178,,9.07,12.26,0.00,9.07,Assay of lithium
80178,QW,9.07,12.26,0.00,9.07,Assay of lithium
80180,,24.76,33.46,0.00,24.76,Drug scrn quan mycophenolate
80183,,18.18,24.57,0.00,18.18,Drug scrn quant oxcarbazepin
80184,,15.71,21.23,0.00,15.71,Assay of phenobarbital
80185,,18.18,24.57,0.00,18.18,Assay of phenytoin total
80186,,18.88,25.52,0.00,18.88,Assay of phenytoin free
80188,,22.76,30.76,0.00,22.76,Assay of primidone
80190,,22.98,31.06,0.00,22.98,Assay of procainamide
80192,,22.98,31.06,0.00,22.98,Assay of procainamide
80194,,20.03,27.07,0.00,20.03,Assay of quinidine
80195,,18.84,25.46,0.00,18.84,Assay of sirolimus
80197,,18.84,25.46,0.00,18.84,Assay of tacrolimus
80198,,19.40,26.22,0.00,19.40,Assay of theophylline
80199,,24.77,33.47,0.00,24.77,Drug screen quant tiagabine
80200,,22.12,29.89,0.00,22.12,Assay of tobramycin
80201,,16.35,22.10,0.00,16.35,Assay of topiramate
80202,,18.58,25.11,0.00,18.58,Assay of vancomycin
80203,,18.18,24.57,0.00,18.18,Drug screen quant zonisamide
80299,,18.79,25.40,0.00,18.79,Quantitative assay drug
80305,,14.96,20.22,0.00,14.96,Drug test prsmv dir opt obs
80306,,19.95,26.97,0.00,19.95,Drug test prsmv instrmnt
80307,,79.81,107.85,0.00,79.81,Drug test prsmv chem anlyzr
80400,,0.00,0.00,0.00,44.74,Acth stimulation panel
80402,,0.00,0.00,0.00,119.28,Acth stimulation panel
80406,,0.00,0.00,0.00,107.35,Acth stimulation panel
80408,,0.00,0.00,0.00,172.15,Aldosterone suppression eval
80410,,0.00,0.00,0.00,110.21,Calcitonin stimul panel
80412,,0.00,0.00,0.00,452.16,CRH stimulation panel
80414,,0.00,0.00,0.00,70.83,Testosterone response
80415,,0.00,0.00,0.00,76.66,Estradiol response panel
80416,,0.00,0.00,0.00,181.02,Renin stimulation panel
80417,,0.00,0.00,0.00,60.34,Renin stimulation panel
80418,,0.00,0.00,0.00,795.06,Pituitary evaluation panel
80420,,0.00,0.00,0.00,98.83,Dexamethasone panel
80422,,0.00,0.00,0.00,63.20,Glucagon tolerance panel
80424,,0.00,0.00,0.00,69.27,Glucagon tolerance panel
80426,,0.00,0.00,0.00,203.58,Gonadotropin hormone panel
80428,,0.00,0.00,0.00,91.50,Growth hormone panel
80432,,0.00,0.00,0.00,185.32,Insulin suppression panel
80434,,0.00,0.00,0.00,138.78,Insulin tolerance panel
80435,,0.00,0.00,0.00,141.31,Insulin tolerance panel
80436,,0.00,0.00,0.00,95.79,Metyrapone panel
80438,,0.00,0.00,0.00,69.15,TRH stimulation panel
80439,,0.00,0.00,0.00,92.20,TRH stimulation panel
81000,,4.35,5.88,0.00,4.35,Urinalysis nonauto w/scope
81001,,4.35,5.88,0.00,4.35,Urinalysis auto w/scope
